lam_q88	lam_actual	P	R	F1	avg_tokens_sent	avg_tok_len	used	correct	gold_total	pred_total	tok20k_sec	tok20k_elapsed	tok20k_maxrss_kb	docs_per_sec
0	0.000000	0.844586	0.826803	0.835600	29.5414	1.8048	181	4516	5462	5347	0.410000	0:00.41	3736	48670.73
1	0.003906	0.846269	0.828451	0.837265	29.5414	1.8048	181	4525	5462	5347	0.410000	0:00.41	3320	48670.73
2	0.007812	0.847451	0.827902	0.837563	29.4807	1.8085	181	4522	5462	5336	0.440000	0:00.44	5096	45352.27
3	0.011719	0.847769	0.827902	0.837718	29.4696	1.8091	181	4522	5462	5334	0.410000	0:00.41	3796	48670.73
4	0.015625	0.848030	0.827536	0.837658	29.4475	1.8105	181	4520	5462	5330	0.430000	0:00.43	3792	46406.98
5	0.019531	0.848798	0.827353	0.837938	29.4144	1.8125	181	4519	5462	5324	0.400000	0:00.40	4984	49887.50
6	0.023438	0.848798	0.827353	0.837938	29.4144	1.8125	181	4519	5462	5324	0.420000	0:00.42	3924	47511.90
7	0.027344	0.848798	0.827353	0.837938	29.4144	1.8125	181	4519	5462	5324	0.420000	0:00.42	5168	47511.90
8	0.031250	0.849258	0.828268	0.838632	29.4309	1.8115	181	4524	5462	5327	0.420000	0:00.42	4036	47511.90
9	0.035156	0.849258	0.828268	0.838632	29.4309	1.8115	181	4524	5462	5327	0.410000	0:00.41	5016	48670.73
10	0.039062	0.849258	0.828268	0.838632	29.4309	1.8115	181	4524	5462	5327	0.440000	0:00.44	4420	45352.27
11	0.042969	0.849135	0.826437	0.837632	29.3702	1.8153	181	4514	5462	5316	0.410000	0:00.41	3324	48670.73
12	0.046875	0.851328	0.827170	0.839075	29.3204	1.8184	181	4518	5462	5307	0.440000	0:00.44	4248	45352.27
13	0.050781	0.851593	0.826803	0.839015	29.2983	1.8197	181	4516	5462	5303	0.410000	0:00.41	3680	48670.73
14	0.054688	0.851887	0.826620	0.839063	29.2818	1.8208	181	4515	5462	5300	0.410000	0:00.41	3748	48670.73
15	0.058594	0.852785	0.824057	0.838175	29.1602	1.8283	181	4501	5462	5278	0.460000	0:00.46	5160	43380.43
16	0.062500	0.853187	0.823508	0.838085	29.1271	1.8304	181	4498	5462	5272	0.420000	0:00.42	4384	47511.90
17	0.066406	0.853774	0.822043	0.837608	29.0552	1.8349	181	4490	5462	5259	0.410000	0:00.41	4128	48670.73
18	0.070312	0.854587	0.822043	0.837999	29.0276	1.8367	181	4490	5462	5254	0.420000	0:00.42	4628	47511.90
19	0.074219	0.854226	0.819663	0.836588	28.9558	1.8413	181	4477	5462	5241	0.440000	0:00.44	3808	45352.27
20	0.078125	0.854605	0.818931	0.836387	28.9171	1.8437	181	4473	5462	5234	0.410000	0:00.41	4160	48670.73
21	0.082031	0.855198	0.816368	0.835332	28.8066	1.8508	181	4459	5462	5214	0.410000	0:00.41	4392	48670.73
22	0.085938	0.855331	0.815086	0.834724	28.7569	1.8540	181	4452	5462	5205	0.440000	0:00.44	3604	45352.27
23	0.089844	0.856125	0.813804	0.834428	28.6851	1.8586	181	4445	5462	5192	0.480000	0:00.48	4180	41572.92
24	0.093750	0.857446	0.813804	0.835055	28.6409	1.8615	181	4445	5462	5184	0.480000	0:00.48	3996	41572.92
25	0.097656	0.859021	0.813255	0.835512	28.5691	1.8662	181	4442	5462	5171	0.500000	0:00.50	3532	39910.00
26	0.101562	0.859551	0.812340	0.835279	28.5193	1.8694	181	4437	5462	5162	0.470000	0:00.47	5068	42457.45
27	0.105469	0.860054	0.811241	0.834935	28.4641	1.8731	181	4431	5462	5152	0.470000	0:00.47	3916	42457.45
28	0.109375	0.861532	0.811058	0.835534	28.4088	1.8767	181	4430	5462	5142	0.460000	0:00.46	3308	43380.43
29	0.113281	0.861793	0.809410	0.834781	28.3425	1.8811	181	4421	5462	5130	0.470000	0:00.47	4816	42457.45
30	0.117188	0.863707	0.808678	0.835287	28.2541	1.8870	181	4417	5462	5114	0.490000	0:00.49	4984	40724.49
31	0.121094	0.865177	0.808312	0.835779	28.1934	1.8910	181	4415	5462	5103	0.480000	0:00.48	4692	41572.92
32	0.125000	0.866378	0.807213	0.835750	28.1160	1.8962	181	4409	5462	5089	0.460000	0:00.46	4032	43380.43
33	0.128906	0.867572	0.807213	0.836305	28.0773	1.8989	181	4409	5462	5082	0.440000	0:00.44	4172	45352.27
34	0.132812	0.868613	0.806115	0.836198	28.0055	1.9037	181	4403	5462	5069	0.480000	0:00.48	4280	41572.92
35	0.136719	0.869247	0.805749	0.836295	27.9724	1.9060	181	4401	5462	5063	0.450000	0:00.45	4248	44344.44
36	0.140625	0.871632	0.805566	0.837298	27.8895	1.9116	181	4400	5462	5048	0.420000	0:00.42	3392	47511.90
37	0.144531	0.873757	0.804650	0.837781	27.7901	1.9185	181	4395	5462	5030	0.430000	0:00.43	4768	46406.98
38	0.148438	0.874925	0.804284	0.838119	27.7403	1.9219	181	4393	5462	5021	0.420000	0:00.42	4252	47511.90
39	0.152344	0.875524	0.803552	0.837995	27.6961	1.9250	181	4389	5462	5013	0.440000	0:00.44	3660	45352.27
40	0.156250	0.876099	0.802636	0.837760	27.6464	1.9285	181	4384	5462	5004	0.410000	0:00.41	3944	48670.73
41	0.160156	0.876729	0.800806	0.837049	27.5635	1.9343	181	4374	5462	4989	0.420000	0:00.42	3528	47511.90
42	0.164062	0.879001	0.799341	0.837281	27.4420	1.9428	181	4366	5462	4967	0.410000	0:00.41	3784	48670.73
43	0.167969	0.879645	0.797510	0.836566	27.3591	1.9487	181	4356	5462	4952	0.420000	0:00.42	4832	47511.90
44	0.171875	0.880836	0.794398	0.835387	27.2155	1.9590	181	4339	5462	4926	0.430000	0:00.43	3332	46406.98
45	0.175781	0.881863	0.794031	0.835645	27.1713	1.9622	181	4337	5462	4918	0.410000	0:00.41	4752	48670.73
46	0.179688	0.883024	0.793299	0.835760	27.1105	1.9666	181	4333	5462	4907	0.410000	0:00.41	3308	48670.73
47	0.183594	0.885346	0.793116	0.836697	27.0331	1.9722	181	4332	5462	4893	0.410000	0:00.41	4156	48670.73
48	0.187500	0.887067	0.792384	0.837056	26.9558	1.9779	181	4328	5462	4879	0.410000	0:00.41	4016	48670.73
49	0.191406	0.888409	0.791468	0.837142	26.8840	1.9831	181	4323	5462	4866	0.410000	0:00.41	3460	48670.73
50	0.195312	0.890377	0.791102	0.837809	26.8122	1.9885	181	4321	5462	4853	0.410000	0:00.41	3308	48670.73
51	0.199219	0.891331	0.786891	0.835862	26.6409	2.0012	181	4298	5462	4822	0.410000	0:00.41	4024	48670.73
